#{"t_start": 1748856809.0898216, "env_id": "None"}
r,l,t
-216.0,12,0.942348
-192.0,12,1.946255
-198.0,12,2.679669
-72.0,12,3.535333
-124.0,12,3.729729
-142.0,12,3.951088
-12.0,12,4.64984
-112.0,12,4.731114
-202.0,12,5.346046
-190.0,12,6.162496
-140.0,12,6.927329
-116.0,12,7.334589
-160.0,12,7.399943
-144.0,12,7.650447
-88.0,12,8.461222
-206.0,12,8.804554
-230.0,12,9.072552
-210.0,12,10.330517
-154.0,12,11.062151
-50.0,12,12.023419
18.0,12,12.374285
-30.0,12,13.14519
-96.0,12,14.20783
-240.0,12,15.148786
-158.0,12,16.012408
-144.0,12,16.115487
-216.0,12,16.850104
-38.0,12,17.512339
-170.0,12,17.517407
16.0,12,18.677043
-158.0,12,19.307386
-8.0,12,19.472311
-118.0,12,20.107873
6.0,12,20.207464
2.0,12,21.042496
-206.0,12,21.986864
-128.0,12,22.316499
-212.0,12,22.524138
-156.0,12,23.197748
-240.0,12,23.91009
-154.0,12,24.833791
-178.0,12,25.020744
-130.0,12,25.825568
80.0,12,26.479286
-202.0,12,27.224323
-126.0,12,27.302913
-80.0,12,27.530225
-32.0,12,27.724218
-138.0,12,27.952886
-166.0,12,28.842029
-240.0,12,29.879567
-46.0,12,30.744485
-156.0,12,31.297416
26.0,12,31.782301
-32.0,12,32.427558
-190.0,12,33.136639
-38.0,12,33.27551
-140.0,12,33.613808
-170.0,12,33.73147
-240.0,12,33.949124
-110.0,12,34.560619
-218.0,12,35.326166
-98.0,12,36.048808
-160.0,12,37.285051
-116.0,12,38.141264
-188.0,12,38.975701
-56.0,12,39.926483
-166.0,12,40.796818
-120.0,12,41.578889
-218.0,12,41.953239
-174.0,12,42.900802
-114.0,12,43.918962
-240.0,12,44.814308
-98.0,12,45.70306
-172.0,12,46.53195
-24.0,12,47.351145
-220.0,12,48.318582
92.0,12,48.83113
-198.0,12,50.247652
-240.0,12,51.016755
-34.0,12,51.837631
44.0,12,51.892365
-102.0,12,52.502994
-228.0,12,53.242213
-130.0,12,53.898808
-220.0,12,54.800809
-82.0,12,55.783237
-104.0,12,56.859134
-92.0,12,57.076521
-188.0,12,57.38211
-240.0,12,57.988812
96.0,12,58.793357
-68.0,12,59.600111
-38.0,12,60.683217
-184.0,12,61.28544
-206.0,12,62.123985
-144.0,12,63.217684
-126.0,12,63.464121
-188.0,12,63.862382
-38.0,12,64.790885
-28.0,12,65.481935
-212.0,12,66.492341
-110.0,12,67.21122
-224.0,12,68.051131
6.0,12,68.731635
-190.0,12,68.947647
0.0,12,69.624134
-22.0,12,70.624592
-152.0,12,72.425901
-220.0,12,73.089797
-132.0,12,73.688269
-176.0,12,73.99467
-154.0,12,75.086172
44.0,12,75.573782
-98.0,12,76.958463
-28.0,12,76.967893
-144.0,12,77.928304
-218.0,12,78.617383
-176.0,12,78.828782
-204.0,12,79.764327
-158.0,12,80.601457
-210.0,12,81.574455
-240.0,12,81.828291
-198.0,12,82.785509
-240.0,12,83.740007
-136.0,12,84.238484
-50.0,12,85.66804
-82.0,12,87.321348
-190.0,12,87.76243
38.0,12,88.826626
-116.0,12,89.757532
-68.0,12,90.972131
-240.0,12,91.914025
-46.0,12,92.901839
-80.0,12,93.086814
-188.0,12,93.143514
-110.0,12,93.462796
-148.0,12,93.788475
-174.0,12,94.760161
-144.0,12,95.752941
-240.0,12,96.456498
-210.0,12,97.205525
-82.0,12,97.784966
-154.0,12,98.711313
-206.0,12,99.496331
-120.0,12,100.497272
-84.0,12,101.069799
-178.0,12,101.333682
-128.0,12,101.931626
-208.0,12,102.715169
-100.0,12,103.311852
-38.0,12,104.612082
16.0,12,104.714192
-240.0,12,105.250005
-226.0,12,106.482357
-194.0,12,106.758163
-122.0,12,107.0863
-194.0,12,107.854498
-184.0,12,108.684968
-92.0,12,111.162296
-188.0,12,112.084517
-118.0,12,113.074296
-174.0,12,113.156806
-240.0,12,114.016321
-104.0,12,114.805042
-176.0,12,114.858946
-154.0,12,115.50462
-188.0,12,115.95291
20.0,12,116.037064
-182.0,12,117.397573
-122.0,12,118.012224
-66.0,12,118.798661
-102.0,12,119.006824
-58.0,12,119.863643
-114.0,12,120.64367
-192.0,12,121.525911
-116.0,12,122.464041
-32.0,12,123.382532
-222.0,12,124.062007
-58.0,12,125.157653
-196.0,12,126.131161
-194.0,12,127.065779
-130.0,12,127.89603
-158.0,12,128.53432
-32.0,12,129.568952
-124.0,12,130.845055
-42.0,12,131.992915
-108.0,12,133.253483
-164.0,12,134.197947
-116.0,12,134.292984
-56.0,12,134.60382
-178.0,12,135.474158
-76.0,12,136.518729
-70.0,12,137.359341
-154.0,12,138.458382
-182.0,12,139.626648
-146.0,12,139.829469
-166.0,12,140.531736
-114.0,12,141.592431
-136.0,12,142.242915
-106.0,12,143.194215
-128.0,12,143.938499
-118.0,12,144.39975
-198.0,12,144.99496
-240.0,12,145.813305
-240.0,12,145.892489
-68.0,12,146.546567
-64.0,12,147.291919
-184.0,12,147.618026
-98.0,12,148.619872
-222.0,12,149.466165
-40.0,12,150.109147
-94.0,12,152.251832
-60.0,12,153.054054
54.0,12,153.891491
-184.0,12,154.710404
-240.0,12,154.932193
-184.0,12,156.400185
-132.0,12,156.654814
-152.0,12,157.504347
-184.0,12,157.722386
-62.0,12,159.118259
-192.0,12,160.143242
-12.0,12,160.848677
-166.0,12,161.561523
-230.0,12,162.3696
-154.0,12,163.212431
-154.0,12,163.70412
-240.0,12,164.675441
-148.0,12,165.352099
52.0,12,165.837122
-82.0,12,166.718782
-240.0,12,166.791378
-68.0,12,167.810265
-152.0,12,168.646555
-188.0,12,169.554263
-50.0,12,169.891259
-128.0,12,170.084493
-160.0,12,171.155241
-148.0,12,172.098232
-14.0,12,173.372734
-122.0,12,174.338635
-154.0,12,174.598277
40.0,12,175.432856
-84.0,12,176.438437
-82.0,12,176.552741
-240.0,12,176.750629
-126.0,12,177.697045
-194.0,12,178.98966
-240.0,12,180.133358
-170.0,12,180.685437
-190.0,12,181.602441
-28.0,12,182.279482
-78.0,12,183.13358
-144.0,12,183.978866
-96.0,12,184.104517
-174.0,12,184.906151
-126.0,12,186.077844
-78.0,12,186.879047
2.0,12,187.817488
-114.0,12,188.619294
-240.0,12,189.101127
-84.0,12,189.193498
-58.0,12,189.339178
-48.0,12,189.94042
-168.0,12,190.878286
-240.0,12,191.325961
10.0,12,192.104368
-192.0,12,192.876644
-184.0,12,193.595535
-44.0,12,194.340659
-106.0,12,195.266977
-150.0,12,195.569744
-104.0,12,196.187724
-198.0,12,197.160427
-240.0,12,198.790212
-142.0,12,199.097368
-240.0,12,199.914309
-140.0,12,200.580044
-222.0,12,200.789326
-34.0,12,201.882922
-132.0,12,202.737991
-142.0,12,203.320285
-194.0,12,204.342081
-58.0,12,205.187208
-190.0,12,205.496612
-56.0,12,206.180233
-68.0,12,207.152415
-208.0,12,207.996595
-240.0,12,209.158298
-100.0,12,210.192299
-46.0,12,211.068169
-166.0,12,211.899371
-94.0,12,212.14938
-46.0,12,212.439063
-240.0,12,212.557613
-160.0,12,212.748757
-150.0,12,213.033699
-166.0,12,213.338515
-130.0,12,213.579377
-188.0,12,214.191903
-84.0,12,214.401628
-150.0,12,214.677249
-34.0,12,215.616208
-220.0,12,216.079654
-132.0,12,216.997569
-240.0,12,217.683139
58.0,12,218.004216
-210.0,12,218.819867
-70.0,12,219.435501
-138.0,12,220.395233
-240.0,12,220.974304
-154.0,12,221.160542
-70.0,12,221.337004
-102.0,12,221.897388
-166.0,12,222.657177
-162.0,12,222.806664
-82.0,12,223.031344
-172.0,12,223.943986
-240.0,12,224.495385
-140.0,12,224.671238
-174.0,12,224.820858
-176.0,12,225.395239
-94.0,12,226.171659
-122.0,12,226.908676
90.0,12,227.812652
-240.0,12,228.772871
-184.0,12,229.851736
-174.0,12,230.950392
102.0,12,231.637927
-178.0,12,232.880324
-94.0,12,233.023734
-22.0,12,233.681568
-100.0,12,234.607654
-174.0,12,235.168932
-150.0,12,235.462486
-198.0,12,236.627865
-204.0,12,237.356797
-140.0,12,238.238101
120.0,12,239.030241
-128.0,12,239.844784
-240.0,12,241.372104
-240.0,12,242.176887
-240.0,12,242.915909
-134.0,12,244.011309
-176.0,12,244.450368
-84.0,12,245.165658
-194.0,12,246.130806
-54.0,12,246.83634
-210.0,12,247.009663
-174.0,12,247.931598
16.0,12,248.032053
-210.0,12,248.707783
-152.0,12,249.789297
-192.0,12,250.726662
-186.0,12,251.103427
-92.0,12,251.908329
-146.0,12,252.585773
-190.0,12,253.261733
-240.0,12,253.816301
-190.0,12,254.770455
-184.0,12,254.87801
-168.0,12,255.91094
-76.0,12,256.19695
32.0,12,256.750653
-136.0,12,257.675259
-166.0,12,257.740533
-220.0,12,258.868061
-224.0,12,259.659936
-154.0,12,260.669026
-212.0,12,261.487747
-72.0,12,261.591194
-52.0,12,262.51085
-110.0,12,263.287784
-146.0,12,264.210109
-178.0,12,264.856706
-96.0,12,265.8729
-142.0,12,266.152858
-186.0,12,267.089506
-204.0,12,267.765415
-102.0,12,268.817563
-190.0,12,269.841223
-62.0,12,270.738918
-228.0,12,271.45129
-98.0,12,272.087281
-56.0,12,272.849787
-142.0,12,272.94755
-152.0,12,273.856364
-138.0,12,275.046477
-14.0,12,275.84702
-116.0,12,276.76536
60.0,12,276.837834
-194.0,12,277.47665
24.0,12,278.288639
-50.0,12,279.315113
-22.0,12,280.329473
-146.0,12,281.089423
-176.0,12,282.312406
-110.0,12,282.766742
-40.0,12,283.539208
-176.0,12,283.722013
-96.0,12,283.972929
-240.0,12,284.067417
-178.0,12,284.832691
-174.0,12,285.870193
-76.0,12,286.615736
-138.0,12,287.415698
-142.0,12,288.175587
-34.0,12,289.107826
-202.0,12,289.93401
-174.0,12,290.124886
-228.0,12,291.033239
-48.0,12,291.867509
-224.0,12,292.448643
-240.0,12,293.280212
-190.0,12,293.612932
-172.0,12,294.099241
-112.0,12,294.931896
34.0,12,296.000725
-84.0,12,296.132089
-190.0,12,296.185942
2.0,12,297.091846
-222.0,12,297.342373
-194.0,12,297.547366
48.0,12,298.332043
-148.0,12,299.073349
-30.0,12,299.373903
-166.0,12,299.95866
-182.0,12,300.364246
-116.0,12,302.047916
-198.0,12,302.189572
-104.0,12,302.24593
-122.0,12,302.826312
6.0,12,303.625188
-78.0,12,304.557182
-148.0,12,305.655601
-170.0,12,306.172254
-192.0,12,306.594356
-44.0,12,307.269829
-172.0,12,307.77355
-78.0,12,308.417169
-162.0,12,309.328459
-240.0,12,309.834953
-178.0,12,309.991292
-240.0,12,310.712636
-150.0,12,310.91711
-118.0,12,311.463242
-136.0,12,312.559729
-170.0,12,313.178306
-98.0,12,314.056664
54.0,12,314.069937
-150.0,12,315.120199
-8.0,12,315.720339
-94.0,12,316.592242
-240.0,12,317.176069
-58.0,12,317.349345
-38.0,12,317.999147
-118.0,12,318.159345
-192.0,12,319.15941
-112.0,12,319.803962
-96.0,12,320.507053
-202.0,12,321.465594
-138.0,12,322.337213
-60.0,12,322.553511
-2.0,12,323.500429
-164.0,12,323.907444
-220.0,12,325.010143
-118.0,12,325.448248
-20.0,12,325.692229
-206.0,12,326.635256
-240.0,12,327.148388
-152.0,12,327.439444
-42.0,12,328.362156
-56.0,12,328.642342
-204.0,12,329.730389
-64.0,12,330.884547
-240.0,12,331.547896
-92.0,12,332.177336
-240.0,12,332.541672
126.0,12,333.119368
-160.0,12,333.939492
-100.0,12,334.433347
-20.0,12,335.290432
-128.0,12,336.962812
-112.0,12,337.293119
-212.0,12,338.509615
-190.0,12,339.493148
-240.0,12,339.615581
-176.0,12,340.286394
-48.0,12,341.122713
-118.0,12,341.471284
-172.0,12,342.133467
-100.0,12,343.052484
-68.0,12,344.027989
-98.0,12,344.992294
-160.0,12,345.957059
-180.0,12,347.215173
-122.0,12,348.040492
-26.0,12,349.717726
-148.0,12,350.43835
-106.0,12,351.331736
-80.0,12,352.426216
-130.0,12,353.182091
-126.0,12,353.55638
-158.0,12,354.776302
-50.0,12,354.85733
-138.0,12,354.983804
-240.0,12,355.909919
-174.0,12,356.922536
-240.0,12,357.681003
-154.0,12,358.505751
-180.0,12,359.359777
-130.0,12,360.272569
-26.0,12,360.907136
20.0,12,361.700361
-172.0,12,361.780106
-202.0,12,362.667865
-118.0,12,362.814673
-114.0,12,363.729065
-202.0,12,364.514295
-22.0,12,365.201177
-206.0,12,365.925188
-104.0,12,366.890662
-102.0,12,367.689514
-240.0,12,368.728016
-240.0,12,368.893779
-222.0,12,369.790432
-148.0,12,370.612528
-106.0,12,372.088579
-152.0,12,373.194736
-136.0,12,374.135846
-192.0,12,375.363155
-224.0,12,376.243614
-168.0,12,376.816829
-240.0,12,377.75131
-170.0,12,378.598565
-124.0,12,379.567479
-160.0,12,380.041981
-128.0,12,380.289728
-120.0,12,381.034393
-70.0,12,381.4598
-138.0,12,382.543873
56.0,12,383.14636
-146.0,12,383.998102
-148.0,12,384.257391
-92.0,12,385.432851
-64.0,12,385.679472
-176.0,12,386.103151
-46.0,12,387.007111
-48.0,12,388.090602
-226.0,12,389.095893
-124.0,12,389.888584
-216.0,12,391.016314
-54.0,12,392.140223
-76.0,12,392.313368
-114.0,12,393.928694
-216.0,12,394.762257
-50.0,12,395.516143
-178.0,12,396.277814
-176.0,12,396.814214
-174.0,12,397.542608
-184.0,12,398.178838
-46.0,12,398.919732
-160.0,12,399.562097
-200.0,12,400.478793
-212.0,12,401.000152
-76.0,12,401.785074
-208.0,12,401.996634
-118.0,12,403.101473
-118.0,12,404.03648
-124.0,12,404.929289
-110.0,12,406.263426
-128.0,12,407.255006
-240.0,12,408.038782
-200.0,12,408.915709
-186.0,12,410.489623
-74.0,12,411.165668
-190.0,12,411.814828
-190.0,12,412.15928
-154.0,12,412.681371
-60.0,12,413.531772
-148.0,12,414.290627
-18.0,12,415.403843
-154.0,12,416.163323
-214.0,12,416.802107
-36.0,12,417.612247
-102.0,12,418.008138
-190.0,12,418.362923
-232.0,12,419.626499
-206.0,12,419.926664
-136.0,12,420.254594
-128.0,12,421.199563
-66.0,12,422.103232
-66.0,12,422.550488
66.0,12,423.193102
-128.0,12,423.934639
-126.0,12,424.855244
-120.0,12,424.948226
-186.0,12,426.11867
-62.0,12,426.940687
-70.0,12,427.116636
-198.0,12,427.755724
-182.0,12,428.760848
-118.0,12,429.584636
28.0,12,429.844024
-140.0,12,430.751795
-204.0,12,431.625921
-60.0,12,432.349154
-206.0,12,433.30082
-192.0,12,434.119335
-140.0,12,435.006163
-82.0,12,436.241807
-60.0,12,437.251781
-52.0,12,438.178879
-240.0,12,438.74286
-176.0,12,439.380439
-40.0,12,440.219193
-240.0,12,440.570816
-172.0,12,441.745605
16.0,12,441.947906
-52.0,12,442.566025
-142.0,12,443.468304
-152.0,12,444.500032
-34.0,12,445.247181
-98.0,12,446.14641
-108.0,12,446.919262
-18.0,12,447.301042
-104.0,12,447.496758
-176.0,12,448.559621
-34.0,12,449.591996
-76.0,12,450.488219
-170.0,12,450.681453
-80.0,12,451.767072
-150.0,12,452.588881
-34.0,12,453.626695
-184.0,12,454.655329
-164.0,12,455.394347
-144.0,12,456.255024
-200.0,12,456.981493
-156.0,12,457.189997
-160.0,12,458.164234
-94.0,12,459.135273
-218.0,12,460.270976
-160.0,12,461.360302
-76.0,12,461.761309
-128.0,12,462.335652
20.0,12,462.949603
-190.0,12,463.219002
-130.0,12,464.072363
-50.0,12,464.548893
-122.0,12,464.807266
-126.0,12,466.003593
46.0,12,466.117684
-90.0,12,466.212509
-172.0,12,466.995386
-160.0,12,467.669106
-154.0,12,468.427738
-140.0,12,469.803246
-148.0,12,470.633927
-208.0,12,471.486254
-190.0,12,472.195275
-154.0,12,472.815736
-186.0,12,473.465923
-124.0,12,474.473031
-170.0,12,475.908073
-68.0,12,476.301768
-154.0,12,477.449288
-150.0,12,478.277308
-102.0,12,479.263126
-240.0,12,480.000879
-120.0,12,480.326995
-180.0,12,480.549499
-222.0,12,481.154514
-152.0,12,481.79822
-170.0,12,482.536481
-166.0,12,482.728286
156.0,12,483.201703
70.0,12,483.83542
-120.0,12,484.746845
-18.0,12,485.727963
106.0,12,486.324674
-220.0,12,487.328423
-114.0,12,487.916268
-132.0,12,488.404446
-88.0,12,488.713067
-120.0,12,489.958854
-112.0,12,490.968814
-220.0,12,491.339675
-18.0,12,491.802477
-182.0,12,492.590429
-190.0,12,493.169793
-66.0,12,493.696303
-204.0,12,494.75995
-174.0,12,494.886401
-202.0,12,495.167254
-112.0,12,495.896655
24.0,12,496.660896
-16.0,12,497.580142
-240.0,12,498.621688
-18.0,12,499.763265
-198.0,12,500.351474
-184.0,12,501.696093
-2.0,12,501.936162
-240.0,12,502.353148
-170.0,12,502.543891
-156.0,12,503.198382
-168.0,12,503.440774
-154.0,12,503.671833
-210.0,12,504.564848
-62.0,12,504.674842
-212.0,12,505.54659
-142.0,12,507.03653
-206.0,12,507.200764
-162.0,12,508.070609
-202.0,12,508.942667
-240.0,12,509.717309
-132.0,12,510.128308
-96.0,12,510.514711
-204.0,12,511.389841
-154.0,12,511.640711
-22.0,12,512.569956
40.0,12,512.689939
-106.0,12,513.610761
-94.0,12,514.647091
-34.0,12,514.75477
-202.0,12,515.518895
-16.0,12,516.024317
-202.0,12,516.470757
-134.0,12,517.098453
-96.0,12,518.172931
28.0,12,518.655595
-72.0,12,520.090838
-204.0,12,521.330234
-186.0,12,522.192123
-166.0,12,523.217802
-144.0,12,524.16786
-240.0,12,524.347441
-152.0,12,524.943126
-174.0,12,525.190982
-204.0,12,525.501189
-162.0,12,525.80733
-102.0,12,526.647085
-208.0,12,527.402669
-126.0,12,528.122337
-178.0,12,528.426577
-190.0,12,529.126858
-202.0,12,530.113655
-58.0,12,530.938454
-240.0,12,532.017401
-188.0,12,533.014461
-182.0,12,534.073294
-172.0,12,535.046979
-210.0,12,535.853604
-104.0,12,536.614786
-240.0,12,537.240753
-156.0,12,538.080706
-146.0,12,538.286479
-182.0,12,539.127062
-240.0,12,539.338713
-178.0,12,540.250373
-198.0,12,540.733047
-204.0,12,541.632265
-204.0,12,541.909412
-186.0,12,542.78196
-152.0,12,543.657621
-168.0,12,544.289687
-154.0,12,544.527269
-78.0,12,545.232072
-158.0,12,545.940668
-38.0,12,546.775177
-176.0,12,547.455254
-184.0,12,548.107661
-210.0,12,549.085042
-32.0,12,549.940501
50.0,12,550.746706
-240.0,12,551.479066
-190.0,12,552.218741
-52.0,12,552.566556
-30.0,12,553.678835
-22.0,12,554.608152
-130.0,12,554.932454
-8.0,12,555.648977
-224.0,12,556.487658
-66.0,12,557.033455
-152.0,12,557.921515
-186.0,12,558.783849
-144.0,12,559.785552
-170.0,12,560.961434
-240.0,12,561.791374
-164.0,12,562.573653
-160.0,12,563.432051
-112.0,12,564.970279
-22.0,12,565.333324
-146.0,12,566.452644
-140.0,12,567.403559
-240.0,12,567.623403
-240.0,12,568.282794
-92.0,12,568.890988
-222.0,12,569.170902
-56.0,12,569.799735
-104.0,12,570.742218
-24.0,12,571.331067
-158.0,12,572.020315
-172.0,12,572.708413
-48.0,12,573.286547
-100.0,12,573.478343
-184.0,12,573.555503
-140.0,12,574.531417
-176.0,12,575.202367
-204.0,12,575.430636
60.0,12,576.312526
-142.0,12,577.528138
-156.0,12,577.754186
-240.0,12,578.35723
-204.0,12,578.746622
-154.0,12,578.912326
-176.0,12,579.083889
10.0,12,580.17476
-194.0,12,580.731239
-56.0,12,581.455699
-92.0,12,582.204368
-196.0,12,583.008593
62.0,12,583.359964
94.0,12,583.882855
-124.0,12,584.639028
-182.0,12,585.226854
-218.0,12,585.727612
-164.0,12,586.2146
-200.0,12,587.67861
-120.0,12,588.324711
-162.0,12,588.926317
-240.0,12,589.467033
-138.0,12,590.413496
-92.0,12,590.608297
-98.0,12,590.814454
-176.0,12,590.877122
-190.0,12,591.579196
-52.0,12,592.481567
-32.0,12,593.4204
-142.0,12,594.702636
-222.0,12,595.784152
-210.0,12,596.357479
8.0,12,597.387756
26.0,12,598.178753
-68.0,12,598.954661
-154.0,12,599.82124
-206.0,12,600.522384
-216.0,12,600.582296
-226.0,12,600.936475
-96.0,12,601.795405
-218.0,12,602.356288
-152.0,12,603.241216
-170.0,12,604.188242
-134.0,12,604.871172
-10.0,12,605.805058
-92.0,12,606.037515
-130.0,12,607.091855
-194.0,12,607.337665
-218.0,12,608.251493
-2.0,12,609.119168
-168.0,12,609.877526
-150.0,12,610.916588
-184.0,12,611.782113
-240.0,12,612.589402
-166.0,12,613.753794
-210.0,12,614.66372
-240.0,12,615.659096
-240.0,12,616.259425
38.0,12,617.241914
-176.0,12,618.071679
-14.0,12,618.371869
-202.0,12,618.800431
-118.0,12,619.584864
-184.0,12,620.245676
-112.0,12,620.47702
-210.0,12,621.147535
-124.0,12,622.52446
-134.0,12,623.034292
-122.0,12,623.186879
-138.0,12,623.488312
-212.0,12,624.073857
-192.0,12,624.350714
-226.0,12,625.205461
-154.0,12,625.973186
-164.0,12,626.709432
-54.0,12,627.003255
22.0,12,627.378707
-174.0,12,627.91439
-240.0,12,628.521398
-182.0,12,629.046746
-200.0,12,629.512277
-162.0,12,630.289401
-240.0,12,630.827412
-34.0,12,631.645169
-120.0,12,632.31783
-170.0,12,632.961278
-36.0,12,633.253324
-80.0,12,633.546049
-162.0,12,633.71527
-112.0,12,634.534838
-20.0,12,635.287972
-156.0,12,635.804055
-102.0,12,635.967316
-98.0,12,636.64077
-140.0,12,637.66661
-96.0,12,638.421194
-176.0,12,639.150466
-120.0,12,640.178409
-100.0,12,641.292487
-78.0,12,642.103588
-188.0,12,642.397505
-204.0,12,643.37389
-174.0,12,643.384753
-178.0,12,644.06866
-142.0,12,644.298607
-204.0,12,644.903629
-170.0,12,645.563809
-152.0,12,646.232424
-40.0,12,646.710143
-172.0,12,647.354285
-94.0,12,647.693574
-178.0,12,648.400584
-198.0,12,648.664018
-100.0,12,649.280094
-94.0,12,649.843055
-86.0,12,650.530115
-152.0,12,651.288492
-138.0,12,651.898067
-62.0,12,652.555635
-164.0,12,653.342097
-132.0,12,654.418683
-204.0,12,655.082235
-78.0,12,655.755165
-166.0,12,656.924097
-240.0,12,657.662832
-8.0,12,657.678423
-240.0,12,658.686787
-148.0,12,659.437768
-36.0,12,659.49838
-172.0,12,659.553764
-38.0,12,660.651626
-158.0,12,660.885577
-190.0,12,661.708015
-54.0,12,662.048048
-54.0,12,662.869693
-188.0,12,662.884084
-98.0,12,663.675535
-100.0,12,664.489974
-228.0,12,665.212046
-114.0,12,666.508446
16.0,12,667.386208
-24.0,12,668.173901
-54.0,12,668.876028
-152.0,12,669.627636
-102.0,12,670.258183
-84.0,12,670.957887
-74.0,12,670.969875
-188.0,12,671.758183
-226.0,12,672.939405
-52.0,12,673.83834
-152.0,12,674.744397
-78.0,12,675.723899
-116.0,12,675.989925
-134.0,12,676.067241
-112.0,12,676.776278
-80.0,12,677.147491
38.0,12,677.475227
-132.0,12,678.273271
-18.0,12,678.532924
-72.0,12,678.887371
52.0,12,679.402152
-240.0,12,680.181174
-158.0,12,681.313242
-26.0,12,681.673319
-112.0,12,682.558235
-56.0,12,683.467353
16.0,12,684.422766
-132.0,12,685.398118
-18.0,12,685.701478
-184.0,12,686.161085
-240.0,12,686.403052
-130.0,12,686.769334
-184.0,12,687.415372
-112.0,12,688.199781
-114.0,12,688.776819
-88.0,12,689.60623
-188.0,12,690.373737
-56.0,12,690.385579
-180.0,12,691.042653
-110.0,12,691.824521
-202.0,12,692.607344
-22.0,12,693.106936
-128.0,12,694.142524
-168.0,12,694.862521
-240.0,12,695.075161
-148.0,12,696.21158
-222.0,12,696.635111
-188.0,12,696.77241
-170.0,12,697.678423
-104.0,12,698.492547
-218.0,12,699.587473
-184.0,12,700.197437
-208.0,12,701.120295
-128.0,12,701.989442
-132.0,12,703.672554
-164.0,12,704.700405
-122.0,12,705.553773
-62.0,12,706.233788
-84.0,12,706.416688
-206.0,12,707.296979
-200.0,12,707.991718
-60.0,12,708.57771
-210.0,12,709.134303
-240.0,12,709.331828
-128.0,12,710.519884
-190.0,12,711.247702
-138.0,12,711.967363
-222.0,12,712.924182
-166.0,12,713.940533
-222.0,12,715.132003
-150.0,12,715.376327
-176.0,12,716.32288
-188.0,12,717.103067
-14.0,12,717.331791
-108.0,12,718.186999
-126.0,12,718.950168
-120.0,12,719.507436
-178.0,12,720.41432
-146.0,12,721.086295
-192.0,12,721.823972
-62.0,12,722.300743
-176.0,12,723.071967
-26.0,12,724.091933
-124.0,12,725.257541
-62.0,12,725.881132
-154.0,12,726.949414
-174.0,12,727.653705
-200.0,12,728.397118
-168.0,12,729.069069
-208.0,12,729.386076
-24.0,12,729.695853
-168.0,12,729.790238
-176.0,12,729.869371
-204.0,12,730.669637
-10.0,12,731.519305
-210.0,12,732.398517
-22.0,12,732.548241
-214.0,12,733.076456
-190.0,12,733.603436
-174.0,12,733.649806
-68.0,12,734.452457
-74.0,12,735.33507
-76.0,12,736.302539
-168.0,12,736.976775
-232.0,12,737.636341
-40.0,12,738.244144
-170.0,12,739.160671
-154.0,12,740.283695
-210.0,12,741.163311
-56.0,12,742.090209
-202.0,12,743.043612
-168.0,12,744.04192
-152.0,12,744.550467
-240.0,12,744.987589
52.0,12,745.128061
-84.0,12,745.673271
-152.0,12,746.5823
-200.0,12,747.776777
-186.0,12,747.988872
-210.0,12,748.72796
-148.0,12,748.853231
-180.0,12,749.793401
-130.0,12,750.339752
-138.0,12,750.988763
-44.0,12,752.223509
-190.0,12,752.960666
-148.0,12,754.02359
-240.0,12,755.197476
